0 verbose cli C:\Program Files\nodejs\node.exe C:\Program Files\nodejs\node_modules\npm\bin\npm-cli.js
1 info using npm@10.2.4
2 info using node@v20.11.1
3 timing npm:load:whichnode Completed in 7ms
4 timing config:load:defaults Completed in 7ms
5 timing config:load:file:C:\Program Files\nodejs\node_modules\npm\npmrc Completed in 9ms
6 timing config:load:builtin Completed in 9ms
7 timing config:load:cli Completed in 2ms
8 timing config:load:env Completed in 1ms
9 timing config:load:file:C:\Users\Lenovo\Desktop\BlogWebsite\Blogg\.npmrc Completed in 0ms
10 timing config:load:project Completed in 4ms
11 timing config:load:file:C:\Users\Lenovo\.npmrc Completed in 1ms
12 timing config:load:user Completed in 1ms
13 timing config:load:file:C:\Users\Lenovo\AppData\Roaming\npm\etc\npmrc Completed in 0ms
14 timing config:load:global Completed in 0ms
15 timing config:load:setEnvs Completed in 2ms
16 timing config:load Completed in 28ms
17 timing npm:load:configload Completed in 29ms
18 timing config:load:flatten Completed in 3ms
19 timing npm:load:mkdirpcache Completed in 1ms
20 timing npm:load:mkdirplogs Completed in 0ms
21 verbose title npm install
22 verbose argv "install"
23 timing npm:load:setTitle Completed in 1ms
24 timing npm:load:display Completed in 1ms
25 verbose logfile logs-max:10 dir:C:\Users\Lenovo\Desktop\BlogWebsite\Blogg\LenovoDot-SennaAppDataAppDataRoamingnpm\_logs\2024-02-28T12_27_22_446Z-
26 verbose logfile C:\Users\Lenovo\Desktop\BlogWebsite\Blogg\LenovoDot-SennaAppDataAppDataRoamingnpm\_logs\2024-02-28T12_27_22_446Z-debug-0.log
27 timing npm:load:logFile Completed in 14ms
28 timing npm:load:timers Completed in 0ms
29 timing npm:load:configScope Completed in 0ms
30 timing npm:load Completed in 105ms
31 timing arborist:ctor Completed in 1ms
32 silly logfile done cleaning log files
33 timing idealTree:init Completed in 307ms
34 timing idealTree:userRequests Completed in 1ms
35 silly idealTree buildDeps
36 timing idealTree:#root Completed in 0ms
37 timing idealTree:buildDeps Completed in 2ms
38 timing idealTree:fixDepFlags Completed in 0ms
39 timing idealTree Completed in 322ms
40 timing reify:loadTrees Completed in 332ms
41 timing reify:diffTrees Completed in 10ms
42 silly reify moves {}
43 timing reify:retireShallow Completed in 2ms
44 timing reify:createSparse Completed in 343ms
45 timing reify:loadBundles Completed in 0ms
46 silly audit bulk request {
46 silly audit   '@aashutoshrathi/word-wrap': [ '1.2.6' ],
1221 http fetch GET 200 https://registry.npmjs.org/language-subtag-registry/-/language-subtag-registry-0.3.22.tgz 50728ms attempt #2 (cache miss)
1222 timing reifyNode:node_modules/language-subtag-registry Completed in 51655ms
1223 http fetch GET 200 https://registry.npmjs.org/js-yaml/-/js-yaml-4.1.0.tgz 50771ms attempt #2 (cache miss)
1224 timing reifyNode:node_modules/js-yaml Completed in 51704ms
1225 http fetch GET 200 https://registry.npmjs.org/is-boolean-object/-/is-boolean-object-1.1.2.tgz 50830ms attempt #2 (cache miss)
1226 timing reifyNode:node_modules/is-boolean-object Completed in 51847ms
1227 http fetch GET 200 https://registry.npmjs.org/https-proxy-agent/-/https-proxy-agent-5.0.1.tgz 50964ms attempt #2 (cache miss)
1228 timing reifyNode:node_modules/https-proxy-agent Completed in 51946ms
1229 http fetch GET 200 https://registry.npmjs.org/postcss-js/-/postcss-js-4.0.1.tgz 51809ms attempt #2 (cache miss)
1230 http fetch GET 200 https://registry.npmjs.org/picocolors/-/picocolors-1.0.0.tgz 51811ms attempt #2 (cache miss)
1231 http fetch GET 200 https://registry.npmjs.org/path-type/-/path-type-4.0.0.tgz 51811ms attempt #2 (cache miss)
1232 timing reifyNode:node_modules/picocolors Completed in 52694ms
1233 timing reifyNode:node_modules/postcss-js Completed in 52695ms
1234 timing reifyNode:node_modules/path-type Completed in 52695ms
1235 http fetch GET 200 https://registry.npmjs.org/object.values/-/object.values-1.1.7.tgz 51893ms attempt #2 (cache miss)
1236 timing reifyNode:node_modules/object.values Completed in 52813ms
1237 http fetch GET 200 https://registry.npmjs.org/object.hasown/-/object.hasown-1.1.3.tgz 52032ms attempt #2 (cache miss)
1238 timing reifyNode:node_modules/object.hasown Completed in 52984ms
1239 http fetch GET 200 https://registry.npmjs.org/is-shared-array-buffer/-/is-shared-array-buffer-1.0.2.tgz 52089ms attempt #2 (cache miss)
1240 timing reifyNode:node_modules/is-shared-array-buffer Completed in 53062ms
1241 http fetch GET 200 https://registry.npmjs.org/object.assign/-/object.assign-4.1.5.tgz 52350ms attempt #2 (cache miss)
1242 timing reifyNode:node_modules/object.assign Completed in 53241ms
1243 http fetch GET 200 https://registry.npmjs.org/object-inspect/-/object-inspect-1.13.1.tgz 52874ms attempt #2 (cache miss)
1244 timing reifyNode:node_modules/object-inspect Completed in 53764ms
1245 http fetch GET 200 https://registry.npmjs.org/npmlog/-/npmlog-5.0.1.tgz 52948ms attempt #2 (cache miss)
1246 timing reifyNode:node_modules/npmlog Completed in 53844ms
1247 http fetch GET 200 https://registry.npmjs.org/oauth/-/oauth-0.9.15.tgz 53123ms attempt #2 (cache miss)
1248 timing reifyNode:node_modules/oauth Completed in 54016ms
1249 http fetch GET 200 https://registry.npmjs.org/natural-compare/-/natural-compare-1.4.0.tgz 53436ms attempt #2 (cache miss)
1250 timing reifyNode:node_modules/natural-compare Completed in 54337ms
1251 http fetch GET 200 https://registry.npmjs.org/mkdirp/-/mkdirp-1.0.4.tgz 53473ms attempt #2 (cache miss)
1252 timing reifyNode:node_modules/mkdirp Completed in 54411ms
1253 http fetch GET 200 https://registry.npmjs.org/minizlib/-/minizlib-2.1.2.tgz 53532ms attempt #2 (cache miss)
1254 timing reifyNode:node_modules/minizlib Completed in 54484ms
1255 http fetch GET 200 https://registry.npmjs.org/mongodb/-/mongodb-6.3.0.tgz 54031ms attempt #2 (cache miss)
1256 timing reifyNode:node_modules/mongodb Completed in 54944ms
1257 http fetch GET 200 https://registry.npmjs.org/loose-envify/-/loose-envify-1.4.0.tgz 54255ms attempt #2 (cache miss)
1258 timing reifyNode:node_modules/loose-envify Completed in 55187ms
1259 http fetch GET 200 https://registry.npmjs.org/locate-path/-/locate-path-6.0.0.tgz 54312ms attempt #2 (cache miss)
1260 timing reifyNode:node_modules/locate-path Completed in 55237ms
1261 http fetch GET 200 https://registry.npmjs.org/lilconfig/-/lilconfig-2.1.0.tgz 54491ms attempt #2 (cache miss)
1262 timing reifyNode:node_modules/lilconfig Completed in 55424ms
1263 http fetch GET 200 https://registry.npmjs.org/levn/-/levn-0.4.1.tgz 54653ms attempt #2 (cache miss)
1264 timing reifyNode:node_modules/levn Completed in 55591ms
1265 http fetch GET 200 https://registry.npmjs.org/next-auth/-/next-auth-4.24.6.tgz 54890ms attempt #2 (cache miss)
1266 timing reifyNode:node_modules/next-auth Completed in 55789ms
1267 http fetch GET 200 https://registry.npmjs.org/is-fullwidth-code-point/-/is-fullwidth-code-point-3.0.0.tgz 55038ms attempt #2 (cache miss)
1268 http fetch GET 200 https://registry.npmjs.org/is-finalizationregistry/-/is-finalizationregistry-1.0.2.tgz 55037ms attempt #2 (cache miss)
1269 http fetch GET 200 https://registry.npmjs.org/is-array-buffer/-/is-array-buffer-3.0.2.tgz 55022ms attempt #2 (cache miss)
1270 http fetch GET 200 https://registry.npmjs.org/is-path-inside/-/is-path-inside-3.0.3.tgz 55062ms attempt #2 (cache miss)
1271 timing reifyNode:node_modules/is-fullwidth-code-point Completed in 56027ms
1272 timing reifyNode:node_modules/is-path-inside Completed in 56036ms
1273 http fetch GET 200 https://registry.npmjs.org/is-typed-array/-/is-typed-array-1.1.12.tgz 55105ms attempt #2 (cache miss)
1274 timing reifyNode:node_modules/is-finalizationregistry Completed in 56051ms
1275 timing reifyNode:node_modules/is-array-buffer Completed in 56051ms
1276 timing reifyNode:node_modules/is-typed-array Completed in 56068ms
1277 http fetch GET 200 https://registry.npmjs.org/internal-slot/-/internal-slot-1.0.6.tgz 55123ms attempt #2 (cache miss)
1278 timing reifyNode:node_modules/internal-slot Completed in 56152ms
1279 http fetch GET 200 https://registry.npmjs.org/is-arrayish/-/is-arrayish-0.3.2.tgz 55275ms attempt #2 (cache miss)
1280 timing reifyNode:node_modules/is-arrayish Completed in 56243ms
1281 http fetch GET 200 https://registry.npmjs.org/has-proto/-/has-proto-1.0.1.tgz 55309ms attempt #2 (cache miss)
1282 http fetch GET 200 https://registry.npmjs.org/inherits/-/inherits-2.0.4.tgz 55320ms attempt #2 (cache miss)
1283 http fetch GET 200 https://registry.npmjs.org/has-symbols/-/has-symbols-1.0.3.tgz 55312ms attempt #2 (cache miss)
1284 timing reifyNode:node_modules/inherits Completed in 56294ms
1285 http fetch GET 200 https://registry.npmjs.org/fs.realpath/-/fs.realpath-1.0.0.tgz 55291ms attempt #2 (cache miss)
1286 timing reifyNode:node_modules/has-proto Completed in 56298ms
1287 timing reifyNode:node_modules/fs.realpath Completed in 56314ms
1288 timing reifyNode:node_modules/has-symbols Completed in 56328ms
1289 http fetch GET 200 https://registry.npmjs.org/fraction.js/-/fraction.js-4.3.7.tgz 55336ms attempt #2 (cache miss)
1290 timing reifyNode:node_modules/fraction.js Completed in 56333ms
1291 http fetch GET 200 https://registry.npmjs.org/json5/-/json5-1.0.2.tgz 55474ms attempt #2 (cache miss)
1292 timing reifyNode:node_modules/json5 Completed in 56404ms
1293 http fetch GET 200 https://registry.npmjs.org/fastq/-/fastq-1.17.0.tgz 55487ms attempt #2 (cache miss)
1294 timing reifyNode:node_modules/fastq Completed in 56534ms
1295 http fetch GET 200 https://registry.npmjs.org/cross-spawn/-/cross-spawn-7.0.3.tgz 55569ms attempt #2 (cache miss)
1296 http fetch GET 200 https://registry.npmjs.org/detect-libc/-/detect-libc-2.0.2.tgz 55647ms attempt #2 (cache miss)
1297 timing reifyNode:node_modules/cross-spawn Completed in 56673ms
1298 timing reifyNode:node_modules/detect-libc Completed in 56718ms
1299 http fetch GET 200 https://registry.npmjs.org/jiti/-/jiti-1.21.0.tgz 55843ms attempt #2 (cache miss)
1300 timing reifyNode:node_modules/jiti Completed in 56788ms
1301 http fetch GET 200 https://registry.npmjs.org/delegates/-/delegates-1.0.0.tgz 55755ms attempt #2 (cache miss)
1302 timing reifyNode:node_modules/delegates Completed in 56783ms
1303 http fetch GET 200 https://registry.npmjs.org/color-convert/-/color-convert-2.0.1.tgz 55754ms attempt #2 (cache miss)
1304 http fetch GET 200 https://registry.npmjs.org/cssesc/-/cssesc-3.0.0.tgz 55788ms attempt #2 (cache miss)
1305 timing reifyNode:node_modules/cssesc Completed in 56827ms
1306 timing reifyNode:node_modules/color-convert Completed in 56833ms
1307 http fetch GET 200 https://registry.npmjs.org/fast-json-stable-stringify/-/fast-json-stable-stringify-2.1.0.tgz 55889ms attempt #2 (cache miss)
1308 timing reifyNode:node_modules/fast-json-stable-stringify Completed in 56892ms
1309 http fetch GET 200 https://registry.npmjs.org/color/-/color-4.2.3.tgz 55835ms attempt #2 (cache miss)
1310 timing reifyNode:node_modules/color Completed in 56883ms
1311 http fetch GET 200 https://registry.npmjs.org/chalk/-/chalk-4.1.2.tgz 56044ms attempt #2 (cache miss)
1312 timing reifyNode:node_modules/chalk Completed in 57095ms
1313 http fetch GET 200 https://registry.npmjs.org/array-union/-/array-union-2.1.0.tgz 56091ms attempt #2 (cache miss)
1314 http fetch GET 200 https://registry.npmjs.org/array.prototype.tosorted/-/array.prototype.tosorted-1.1.2.tgz 56108ms attempt #2 (cache miss)
1315 timing reifyNode:node_modules/array-union Completed in 57177ms
1316 http fetch GET 200 https://registry.npmjs.org/arraybuffer.prototype.slice/-/arraybuffer.prototype.slice-1.0.2.tgz 56126ms attempt #2 (cache miss)
1317 timing reifyNode:node_modules/arraybuffer.prototype.slice Completed in 57194ms
1318 timing reifyNode:node_modules/array.prototype.tosorted Completed in 57210ms
1319 http fetch GET 200 https://registry.npmjs.org/array.prototype.findlastindex/-/array.prototype.findlastindex-1.2.3.tgz 56145ms attempt #2 (cache miss)
1320 timing reifyNode:node_modules/array.prototype.findlastindex Completed in 57255ms
1321 http fetch GET 200 https://registry.npmjs.org/anymatch/-/anymatch-3.1.3.tgz 56413ms attempt #2 (cache miss)
1322 timing reifyNode:node_modules/anymatch Completed in 57546ms
1323 http fetch GET 200 https://registry.npmjs.org/emoji-regex/-/emoji-regex-8.0.0.tgz 56636ms attempt #2 (cache miss)
1324 timing reifyNode:node_modules/wrap-ansi-cjs/node_modules/emoji-regex Completed in 57977ms
1325 http fetch GET 200 https://registry.npmjs.org/doctrine/-/doctrine-2.1.0.tgz 56668ms attempt #2 (cache miss)
1326 timing reifyNode:node_modules/eslint-plugin-react/node_modules/doctrine Completed in 57902ms
1327 http fetch GET 200 https://registry.npmjs.org/ansi-regex/-/ansi-regex-6.0.1.tgz 56736ms attempt #2 (cache miss)
1328 timing reifyNode:node_modules/@isaacs/cliui/node_modules/ansi-regex Completed in 57967ms
1329 http fetch GET 200 https://registry.npmjs.org/semver/-/semver-6.3.1.tgz 56781ms attempt #2 (cache miss)
1330 timing reifyNode:node_modules/eslint-plugin-import/node_modules/semver Completed in 58026ms
1331 http fetch GET 200 https://registry.npmjs.org/lilconfig/-/lilconfig-3.0.0.tgz 56828ms attempt #2 (cache miss)
1332 timing reifyNode:node_modules/postcss-load-config/node_modules/lilconfig Completed in 58168ms
1333 http fetch GET 200 https://registry.npmjs.org/json-stable-stringify-without-jsonify/-/json-stable-stringify-without-jsonify-1.0.1.tgz 57717ms attempt #2 (cache miss)
1334 timing reifyNode:node_modules/json-stable-stringify-without-jsonify Completed in 58686ms
1335 http fetch GET 200 https://registry.npmjs.org/json-schema-traverse/-/json-schema-traverse-0.4.1.tgz 58042ms attempt #2 (cache miss)
1336 timing reifyNode:node_modules/json-schema-traverse Completed in 58990ms
1337 http fetch GET 200 https://registry.npmjs.org/is-weakset/-/is-weakset-2.0.2.tgz 58120ms attempt #2 (cache miss)
1338 timing reifyNode:node_modules/is-weakset Completed in 59068ms
1339 http fetch GET 200 https://registry.npmjs.org/is-number/-/is-number-7.0.0.tgz 58267ms attempt #2 (cache miss)
1340 timing reifyNode:node_modules/is-number Completed in 59221ms
1341 http fetch GET 200 https://registry.npmjs.org/is-weakref/-/is-weakref-1.0.2.tgz 58280ms attempt #2 (cache miss)
1342 http fetch GET 200 https://registry.npmjs.org/is-date-object/-/is-date-object-1.0.5.tgz 58274ms attempt #2 (cache miss)
1343 timing reifyNode:node_modules/is-weakref Completed in 59249ms
1344 timing reifyNode:node_modules/is-date-object Completed in 59248ms
1345 http fetch GET 200 https://registry.npmjs.org/tailwindcss/-/tailwindcss-3.4.1.tgz 58851ms (cache miss)
1346 timing reifyNode:node_modules/tailwindcss Completed in 59612ms
1347 http fetch GET 200 https://registry.npmjs.org/is-bigint/-/is-bigint-1.0.4.tgz 58650ms attempt #2 (cache miss)
1348 timing reifyNode:node_modules/is-bigint Completed in 59632ms
1349 http fetch GET 200 https://registry.npmjs.org/is-async-function/-/is-async-function-2.0.0.tgz 59219ms attempt #2 (cache miss)
1350 http fetch GET 200 https://registry.npmjs.org/inflight/-/inflight-1.0.6.tgz 59209ms attempt #2 (cache miss)
1351 timing reifyNode:node_modules/inflight Completed in 60186ms
1352 timing reifyNode:node_modules/is-async-function Completed in 60195ms
1353 http fetch GET 200 https://registry.npmjs.org/has-property-descriptors/-/has-property-descriptors-1.0.1.tgz 59407ms attempt #2 (cache miss)
1354 http fetch GET 200 https://registry.npmjs.org/has-unicode/-/has-unicode-2.0.1.tgz 59412ms attempt #2 (cache miss)
1355 http fetch GET 200 https://registry.npmjs.org/is-weakmap/-/is-weakmap-2.0.1.tgz 59453ms attempt #2 (cache miss)
1356 timing reifyNode:node_modules/has-unicode Completed in 60414ms
1357 http fetch GET 200 https://registry.npmjs.org/imurmurhash/-/imurmurhash-0.1.4.tgz 59455ms attempt #2 (cache miss)
1358 timing reifyNode:node_modules/has-property-descriptors Completed in 60425ms
1359 timing reifyNode:node_modules/is-weakmap Completed in 60460ms
1360 timing reifyNode:node_modules/imurmurhash Completed in 60466ms
1361 http fetch GET 200 https://registry.npmjs.org/gopd/-/gopd-1.0.1.tgz 59793ms attempt #2 (cache miss)
1362 timing reifyNode:node_modules/gopd Completed in 60788ms
1363 http fetch GET 200 https://registry.npmjs.org/graceful-fs/-/graceful-fs-4.2.11.tgz 59978ms attempt #2 (cache miss)
1364 timing reifyNode:node_modules/graceful-fs Completed in 60961ms
1365 http fetch GET 200 https://registry.npmjs.org/find-up/-/find-up-5.0.0.tgz 60169ms attempt #2 (cache miss)
1366 timing reifyNode:node_modules/find-up Completed in 61223ms
1367 http fetch GET 200 https://registry.npmjs.org/file-entry-cache/-/file-entry-cache-6.0.1.tgz 60274ms attempt #2 (cache miss)
1368 timing reifyNode:node_modules/file-entry-cache Completed in 61295ms
1369 http fetch GET 200 https://registry.npmjs.org/color-support/-/color-support-1.1.3.tgz 60397ms attempt #2 (cache miss)
1370 http fetch GET 200 https://registry.npmjs.org/client-only/-/client-only-0.0.1.tgz 60400ms attempt #2 (cache miss)
1371 timing reifyNode:node_modules/client-only Completed in 61450ms
1372 timing reifyNode:node_modules/color-support Completed in 61452ms
1373 http fetch GET 200 https://registry.npmjs.org/clsx/-/clsx-2.1.0.tgz 60407ms attempt #2 (cache miss)
1374 timing reifyNode:node_modules/clsx Completed in 61468ms
1375 http fetch GET 200 https://registry.npmjs.org/caniuse-lite/-/caniuse-lite-1.0.30001581.tgz 60456ms attempt #2 (cache miss)
1376 timing reifyNode:node_modules/caniuse-lite Completed in 61509ms
1377 http fetch GET 200 https://registry.npmjs.org/commander/-/commander-4.1.1.tgz 60503ms attempt #2 (cache miss)
1378 timing reifyNode:node_modules/commander Completed in 61539ms
1379 http fetch GET 200 https://registry.npmjs.org/axe-core/-/axe-core-4.7.0.tgz 61130ms attempt #2 (cache miss)
1380 timing reifyNode:node_modules/axe-core Completed in 62194ms
1381 http fetch GET 200 https://registry.npmjs.org/braces/-/braces-3.0.2.tgz 61309ms attempt #2 (cache miss)
1382 timing reifyNode:node_modules/braces Completed in 62389ms
1383 http fetch GET 200 https://registry.npmjs.org/brace-expansion/-/brace-expansion-1.1.11.tgz 61350ms attempt #2 (cache miss)
1384 timing reifyNode:node_modules/brace-expansion Completed in 62410ms
1385 http fetch GET 200 https://registry.npmjs.org/browserslist/-/browserslist-4.22.3.tgz 61449ms attempt #2 (cache miss)
1386 http fetch GET 200 https://registry.npmjs.org/brace-expansion/-/brace-expansion-2.0.1.tgz 61336ms attempt #2 (cache miss)
1387 timing reifyNode:node_modules/browserslist Completed in 62550ms
1388 timing reifyNode:node_modules/glob/node_modules/brace-expansion Completed in 62595ms
1389 http fetch GET 200 https://registry.npmjs.org/arg/-/arg-5.0.2.tgz 61485ms attempt #2 (cache miss)
1390 timing reifyNode:node_modules/arg Completed in 62574ms
1391 http fetch GET 200 https://registry.npmjs.org/semver/-/semver-6.3.1.tgz 61524ms attempt #2 (cache miss)
1392 timing reifyNode:node_modules/eslint-plugin-react/node_modules/semver Completed in 62758ms
1393 http fetch GET 200 https://registry.npmjs.org/react-dom/-/react-dom-18.2.0.tgz 62072ms (cache miss)
1394 timing reifyNode:node_modules/react-dom Completed in 62927ms
1395 http fetch GET 200 https://registry.npmjs.org/argparse/-/argparse-2.0.1.tgz 61759ms attempt #2 (cache miss)
1396 timing reifyNode:node_modules/argparse Completed in 62845ms
1397 http fetch GET 200 https://registry.npmjs.org/resolve/-/resolve-2.0.0-next.5.tgz 61786ms attempt #2 (cache miss)
1398 timing reifyNode:node_modules/eslint-plugin-react/node_modules/resolve Completed in 63020ms
1399 http fetch GET 200 https://registry.npmjs.org/debug/-/debug-3.2.7.tgz 62046ms attempt #2 (cache miss)
1400 timing reifyNode:node_modules/eslint-module-utils/node_modules/debug Completed in 63295ms
1401 http fetch GET 200 https://registry.npmjs.org/debug/-/debug-3.2.7.tgz 62078ms attempt #2 (cache miss)
1402 timing reifyNode:node_modules/eslint-import-resolver-node/node_modules/debug Completed in 63326ms
1403 http fetch GET 200 https://registry.npmjs.org/gauge/-/gauge-3.0.2.tgz 62384ms attempt #2 (cache miss)
1404 timing reifyNode:node_modules/gauge Completed in 63431ms
1405 http fetch GET 200 https://registry.npmjs.org/dlv/-/dlv-1.1.3.tgz 62413ms attempt #2 (cache miss)
1406 timing reifyNode:node_modules/dlv Completed in 63458ms
1407 http fetch GET 200 https://registry.npmjs.org/cors/-/cors-2.8.5.tgz 62586ms attempt #2 (cache miss)
1408 timing reifyNode:node_modules/cors Completed in 63626ms
1409 http fetch GET 200 https://registry.npmjs.org/function-bind/-/function-bind-1.1.2.tgz 62661ms attempt #2 (cache miss)
1410 http fetch GET 200 https://registry.npmjs.org/fast-glob/-/fast-glob-3.3.2.tgz 62691ms attempt #2 (cache miss)
1411 timing reifyNode:node_modules/fast-glob Completed in 63694ms
1412 timing reifyNode:node_modules/function-bind Completed in 63743ms
1413 http fetch GET 200 https://registry.npmjs.org/cookie/-/cookie-0.5.0.tgz 62697ms attempt #2 (cache miss)
1414 http fetch GET 200 https://registry.npmjs.org/color-string/-/color-string-1.9.1.tgz 62691ms attempt #2 (cache miss)
1415 timing reifyNode:node_modules/color-string Completed in 63758ms
1416 timing reifyNode:node_modules/cookie Completed in 63766ms
1417 http fetch GET 200 https://registry.npmjs.org/color-name/-/color-name-1.1.4.tgz 62724ms attempt #2 (cache miss)
1418 timing reifyNode:node_modules/color-name Completed in 63770ms
1419 http fetch GET 200 https://registry.npmjs.org/camelcase-css/-/camelcase-css-2.0.1.tgz 63027ms attempt #2 (cache miss)
1420 timing reifyNode:node_modules/camelcase-css Completed in 64085ms
1421 http fetch GET 200 https://registry.npmjs.org/callsites/-/callsites-3.1.0.tgz 63072ms attempt #2 (cache miss)
1422 timing reifyNode:node_modules/callsites Completed in 64133ms
1423 http fetch GET 200 https://registry.npmjs.org/balanced-match/-/balanced-match-1.0.2.tgz 63102ms attempt #2 (cache miss)
1424 timing reifyNode:node_modules/balanced-match Completed in 64181ms
1425 http fetch GET 200 https://registry.npmjs.org/array.prototype.flatmap/-/array.prototype.flatmap-1.3.2.tgz 63281ms attempt #2 (cache miss)
1426 timing reifyNode:node_modules/array.prototype.flatmap Completed in 64387ms
1427 http fetch GET 200 https://registry.npmjs.org/array.prototype.flat/-/array.prototype.flat-1.3.2.tgz 63381ms attempt #2 (cache miss)
1428 timing reifyNode:node_modules/array.prototype.flat Completed in 64494ms
1429 http fetch GET 200 https://registry.npmjs.org/array-buffer-byte-length/-/array-buffer-byte-length-1.0.0.tgz 63428ms attempt #2 (cache miss)
1430 timing reifyNode:node_modules/array-buffer-byte-length Completed in 64514ms
1431 http fetch GET 200 https://registry.npmjs.org/array-includes/-/array-includes-3.1.7.tgz 63533ms attempt #2 (cache miss)
1432 http fetch GET 200 https://registry.npmjs.org/are-we-there-yet/-/are-we-there-yet-2.0.0.tgz 63582ms attempt #2 (cache miss)
1433 timing reifyNode:node_modules/array-includes Completed in 64693ms
1434 http fetch GET 200 https://registry.npmjs.org/axobject-query/-/axobject-query-3.2.1.tgz 63639ms attempt #2 (cache miss)
1435 timing reifyNode:node_modules/axobject-query Completed in 64702ms
1436 timing reifyNode:node_modules/are-we-there-yet Completed in 64710ms
1437 http fetch GET 200 https://registry.npmjs.org/debug/-/debug-3.2.7.tgz 63613ms attempt #2 (cache miss)
1438 timing reifyNode:node_modules/eslint-plugin-import/node_modules/debug Completed in 64860ms
1439 http fetch GET 200 https://registry.npmjs.org/brace-expansion/-/brace-expansion-2.0.1.tgz 63777ms attempt #2 (cache miss)
1440 timing reifyNode:node_modules/@typescript-eslint/typescript-estree/node_modules/brace-expansion Completed in 65017ms
1441 http fetch GET 200 https://registry.npmjs.org/strip-ansi/-/strip-ansi-7.1.0.tgz 63816ms attempt #2 (cache miss)
1442 timing reifyNode:node_modules/@isaacs/cliui/node_modules/strip-ansi Completed in 65043ms
1443 http fetch GET 200 https://registry.npmjs.org/doctrine/-/doctrine-2.1.0.tgz 63914ms attempt #2 (cache miss)
1444 timing reifyNode:node_modules/eslint-plugin-import/node_modules/doctrine Completed in 65161ms
1445 http fetch GET 200 https://registry.npmjs.org/has-flag/-/has-flag-4.0.0.tgz 64260ms attempt #2 (cache miss)
1446 timing reifyNode:node_modules/has-flag Completed in 65244ms
1447 http fetch GET 200 https://registry.npmjs.org/bson/-/bson-6.3.0.tgz 64287ms attempt #2 (cache miss)
1448 timing reifyNode:node_modules/bson Completed in 65343ms
1449 http fetch GET 200 https://registry.npmjs.org/typescript/-/typescript-5.3.3.tgz 67380ms (cache miss)
1450 timing reifyNode:node_modules/typescript Completed in 68111ms
1451 http fetch GET 200 https://registry.npmjs.org/@img/sharp-win32-x64/-/sharp-win32-x64-0.33.2.tgz 156609ms (cache miss)
1452 timing reifyNode:node_modules/@img/sharp-win32-x64 Completed in 157754ms
1453 http fetch GET 200 https://registry.npmjs.org/next/-/next-14.1.0.tgz 253463ms (cache miss)
1454 timing reifyNode:node_modules/next Completed in 254360ms
1455 http fetch GET 200 https://registry.npmjs.org/@next/swc-win32-x64-msvc/-/swc-win32-x64-msvc-14.1.0.tgz 273130ms (cache miss)
1456 timing reifyNode:node_modules/@next/swc-win32-x64-msvc Completed in 274260ms
1457 http fetch GET 200 https://registry.npmjs.org/react-icons/-/react-icons-5.0.1.tgz 283350ms attempt #2 (cache miss)
1458 timing reifyNode:node_modules/react-icons Completed in 284262ms
1459 timing reify:unpack Completed in 284290ms
1460 timing reify:unretire Completed in 1ms
1461 timing build:queue Completed in 32ms
1462 timing build:link:node_modules/@mapbox/node-pre-gyp Completed in 114ms
1463 timing build:link:node_modules/eslint-plugin-import/node_modules/semver Completed in 105ms
1464 timing build:link:node_modules/eslint-plugin-react/node_modules/resolve Completed in 105ms
1465 timing build:link:node_modules/browserslist Completed in 113ms
1466 timing build:link:node_modules/make-dir/node_modules/semver Completed in 105ms
1467 timing build:link:node_modules/color-support Completed in 113ms
1468 timing build:link:node_modules/autoprefixer Completed in 114ms
1469 timing build:link:node_modules/cssesc Completed in 113ms
1470 timing build:link:node_modules/glob Completed in 112ms
1471 timing build:link:node_modules/acorn Completed in 114ms
1472 timing build:link:node_modules/eslint Completed in 113ms
1473 timing build:link:node_modules/json5 Completed in 112ms
1474 timing build:link:node_modules/next Completed in 110ms
1475 timing build:link:node_modules/nanoid Completed in 111ms
1476 timing build:link:node_modules/nopt Completed in 110ms
1477 timing build:link:node_modules/jiti Completed in 113ms
1478 timing build:link:node_modules/resolve Completed in 110ms
1479 timing build:link:node_modules/rimraf Completed in 110ms
1480 timing build:link:node_modules/semver Completed in 109ms
1481 timing build:link:node_modules/sucrase Completed in 109ms
1482 timing build:link:node_modules/loose-envify Completed in 111ms
1483 timing build:link:node_modules/typescript Completed in 108ms
1484 timing build:link:node_modules/update-browserslist-db Completed in 107ms
1485 timing build:link:node_modules/uuid Completed in 107ms
1486 timing build:link:node_modules/eslint-plugin-react/node_modules/semver Completed in 106ms
1487 timing build:link:node_modules/js-yaml Completed in 113ms
1488 timing build:link:node_modules/tailwindcss Completed in 109ms
1489 timing build:link:node_modules/which Completed in 108ms
1490 timing build:link:node_modules/mkdirp Completed in 112ms
1491 timing build:link Completed in 117ms
1492 info run bcrypt@5.1.1 install node_modules/bcrypt node-pre-gyp install --fallback-to-build
1493 info run sharp@0.33.2 install node_modules/sharp node install/check
1494 info run sharp@0.33.2 install { code: 0, signal: null }
1495 timing build:run:install:node_modules/sharp Completed in 310ms
1496 info run bcrypt@5.1.1 install { code: 0, signal: null }
1497 timing build:run:install:node_modules/bcrypt Completed in 2794ms
1498 timing build:run:install Completed in 2794ms
1499 timing build:deps Completed in 2944ms
1500 timing build Completed in 2944ms
